   1               		.file	"detektor.c"
   2               	__SREG__ = 0x3f
 157               	.LFB6:
 158               	.LM36:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LM37:
 162 007a 80E0      		ldi r24,lo8(0)
 163 007c 90E0      		ldi r25,hi8(0)
 164 007e 00D0      		rcall __eerd_byte_tn2313
 165 0080 81BF      		out 81-32,r24
 166               	.LM38:
 167 0082 81E0      		ldi r24,lo8(1)
 168 0084 8ABB      		out 58-32,r24
 169               	.LM39:
 170 0086 83E0      		ldi r24,lo8(3)
 171 0088 87BB      		out 55-32,r24
 172               	.LM40:
 173 008a 8BE6      		ldi r24,lo8(107)
 174 008c 81BB      		out 49-32,r24
 175               	.LM41:
 176 008e 1BBA      		out 59-32,__zero_reg__
 177               	.LM42:
 178 0090 8FEF      		ldi r24,lo8(-1)
 179 0092 88BB      		out 56-32,r24
 180               	.LM43:
 181 0094 8FE1      		ldi r24,lo8(31)
 182 0096 82BB      		out 50-32,r24
 183               	.LM44:
 184 0098 969A      		sbi 50-32,6
 185               	.LBB28:
 186               	.LBB29:
 187               	.LBB30:
 188               	.LBB31:
 189               	.LM45:
 190 009a 88E8      		ldi r24,lo8(5000)
 191 009c 93E1      		ldi r25,hi8(5000)
 192               	.LVL4:
 193               	/* #APP */
 194               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 195 009e 0197      		1: sbiw r24,1
 196 00a0 01F4      		brne 1b
 197               	 ;  0 "" 2
 198               	/* #NOAPP */
 199               	.LBE31:
 200               	.LBE30:
 201               	.LBE29:
 202               	.LBE28:
 203               	.LM46:
 204 00a2 00D0      		rcall LoadConfRX
 205               	.LVL5:
 206               	.LBB32:
 207               	.LBB33:
 208               	.LBB34:
 209               	.LBB35:
 210               	.LM47:
 211 00a4 2AEF      		ldi r18,lo8(250)
 212 00a6 30E0      		ldi r19,hi8(250)
 213               	.LVL6:
 214               	.L14:
 215               	.LBE35:
 216               	.LBE34:
 217               	.LBE33:
 218               	.LBE32:
 219               	.LM48:
 220 00a8 C09A      		sbi 56-32,0
 221               	.LM49:
 222 00aa C19A      		sbi 56-32,1
 223               	.LBB39:
 224               	.LBB38:
 225               	.LBB37:
 226               	.LBB36:
 227               	.LM50:
 228 00ac C901      		movw r24,r18
 229               	/* #APP */
 230               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 231 00ae 0197      		1: sbiw r24,1
 232 00b0 01F4      		brne 1b
 233               	 ;  0 "" 2
 234               	/* #NOAPP */
 235 00b2 00C0      		rjmp .L10
 236               	.L11:
 237               	.LBE36:
 238               	.LBE37:
 239               	.LBE38:
 240               	.LBE39:
 241               	.LM51:
 242 00b4 C098      		cbi 56-32,0
 243               	.LM52:
 244 00b6 9198      		cbi 50-32,1
 245               	.LM53:
 246               	/* #APP */
 247               	 ;  79 "detektor.c" 1
 248 00b8 0000      		nop
 249               	 ;  0 "" 2
 250               	.LM54:
 251               	/* #NOAPP */
 252 00ba 919A      		sbi 50-32,1
 253               	.LM55:
 254               	/* #APP */
 255               	 ;  81 "detektor.c" 1
 256 00bc 0000      		nop
 257               	 ;  0 "" 2
 258               	.LM56:
 259               	/* #NOAPP */
 260 00be 9198      		cbi 50-32,1
 261               	.L10:
 262               	.LM57:
 263 00c0 C999      		sbic 57-32,1
 264 00c2 00C0      		rjmp .L11
 265 00c4 00C0      		rjmp .L16
 266               	.L17:
 267               	.LM58:
 268 00c6 C198      		cbi 56-32,1
 269               	.LM59:
 270 00c8 9198      		cbi 50-32,1
 271               	.LM60:
 272               	/* #APP */
 273               	 ;  89 "detektor.c" 1
 274 00ca 0000      		nop
 275               	 ;  0 "" 2
 276               	.LM61:
 277               	/* #NOAPP */
 278 00cc 919A      		sbi 50-32,1
 279               	.LM62:
 280               	/* #APP */
 281               	 ;  91 "detektor.c" 1
 282 00ce 0000      		nop
 283               	 ;  0 "" 2
 284               	.LM63:
 285               	/* #NOAPP */
 286 00d0 9198      		cbi 50-32,1
 287               	.L16:
 288               	.LM64:
 289 00d2 CC9B      		sbis 57-32,4
 290 00d4 00C0      		rjmp .L14
 291 00d6 00C0      		rjmp .L17
 292               	.LFE6:
 334               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 detektor.c
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/cc89iS4y.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/cc89iS4y.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/cc89iS4y.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/cc89iS4y.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/cc89iS4y.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/cc89iS4y.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/cc89iS4y.s:18     .text:00000000 PutChar
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/cc89iS4y.s:59     .text:0000001e LoadConfRX
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/cc89iS4y.s:156    .text:0000007a main

UNDEFINED SYMBOLS
__eerd_byte_tn2313
