   1               		.file	"Uart.c"
   2               	__SREG__ = 0x3f
 149 00b4 8091 0000 		lds r24,rr
 150 00b8 8730      		cpi r24,lo8(7)
 151 00ba 01F4      		brne .L11
 152               	.LM28:
 153 00bc 8091 0000 		lds r24,crc
 154 00c0 9091 0000 		lds r25,Buf_in+7
 155 00c4 8927      		eor r24,r25
 156 00c6 8093 0000 		sts crc,r24
 157               	.LM29:
 158 00ca 8091 0000 		lds r24,crc+1
 159 00ce 9091 0000 		lds r25,Buf_in+6
 160 00d2 8927      		eor r24,r25
 161 00d4 8093 0000 		sts crc+1,r24
 162               	.LM30:
 163 00d8 8091 0000 		lds r24,crc
 164 00dc 9091 0000 		lds r25,(crc)+1
 165 00e0 892B      		or r24,r25
 166 00e2 01F4      		brne .L12
 167 00e4 A0E0      		ldi r26,lo8(Buf_in+2)
 168 00e6 B0E0      		ldi r27,hi8(Buf_in+2)
 169 00e8 20E0      		ldi r18,lo8(0)
 170 00ea 30E0      		ldi r19,hi8(0)
 171               	.L13:
 172               	.LBB4:
 173               	.LM31:
 174 00ec 8D91      		ld r24,X+
 175 00ee F901      		movw r30,r18
 176 00f0 E050      		subi r30,lo8(-(Buf_ok))
 177 00f2 F040      		sbci r31,hi8(-(Buf_ok))
 178 00f4 8083      		st Z,r24
 179 00f6 2F5F      		subi r18,lo8(-(1))
 180 00f8 3F4F      		sbci r19,hi8(-(1))
 181 00fa 2430      		cpi r18,4
 182 00fc 3105      		cpc r19,__zero_reg__
 183 00fe 01F4      		brne .L13
 184               	.L12:
 185               	.LBE4:
 186               	.LM32:
 187 0100 8091 0000 		lds r24,flag
 188 0104 8260      		ori r24,lo8(2)
 189 0106 8093 0000 		sts flag,r24
 190               	.LM33:
 191 010a 8FEF      		ldi r24,lo8(-1)
 192 010c 9FEF      		ldi r25,hi8(-1)
 193 010e 9093 0000 		sts (crc)+1,r25
 194 0112 8093 0000 		sts crc,r24
 195               	.LM34:
 196 0116 1092 0000 		sts rr,__zero_reg__
 197 011a 00C0      		rjmp .L14
 198               	.L11:
 199               	.LM35:
 200 011c 8F5F      		subi r24,lo8(-(1))
 201 011e 8093 0000 		sts rr,r24
 202               	.L14:
 203               	/* epilogue start */
 204               	.LM36:
 205 0122 FF91      		pop r31
 206 0124 EF91      		pop r30
 207 0126 BF91      		pop r27
 208 0128 AF91      		pop r26
 209 012a 9F91      		pop r25
 210 012c 8F91      		pop r24
 211 012e 7F91      		pop r23
 212 0130 6F91      		pop r22
 213 0132 5F91      		pop r21
 214 0134 4F91      		pop r20
 215 0136 3F91      		pop r19
 216 0138 2F91      		pop r18
 217 013a 0F90      		pop r0
 218 013c 0FBE      		out __SREG__,r0
 219 013e 0F90      		pop r0
 220 0140 1F90      		pop __zero_reg__
 221 0142 1895      		reti
 222               	.LFE8:
 224               	.global	__vector_19
 226               	__vector_19:
 227               	.LFB10:
 228               	.LM37:
 229 0144 1F92      		push __zero_reg__
 230 0146 0F92      		push r0
 231 0148 0FB6      		in r0,__SREG__
 232 014a 0F92      		push r0
 233 014c 1124      		clr __zero_reg__
 234 014e 8F93      		push r24
 235 0150 9F93      		push r25
 236 0152 EF93      		push r30
 237 0154 FF93      		push r31
 238               	/* prologue: Signal */
 239               	/* frame size = 0 */
 240               	.LM38:
 241 0156 9091 0000 		lds r25,ww
 242 015a 8091 0000 		lds r24,w_cont
 243 015e 9817      		cp r25,r24
 244 0160 00F0      		brlo .L17
 245               	.LM39:
 246 0162 8091 C100 		lds r24,193
 247 0166 807C      		andi r24,lo8(-64)
 248 0168 8093 C100 		sts 193,r24
 249 016c 00C0      		rjmp .L19
 250               	.L17:
 251               	.LM40:
 252 016e E92F      		mov r30,r25
 253 0170 F0E0      		ldi r31,lo8(0)
 254 0172 E050      		subi r30,lo8(-(Buf_out))
 255 0174 F040      		sbci r31,hi8(-(Buf_out))
 256 0176 8081      		ld r24,Z
 257 0178 8093 C600 		sts 198,r24
 258               	.LM41:
 259 017c 8091 0000 		lds r24,w_cont
 260 0180 9817      		cp r25,r24
 261 0182 01F0      		breq .L19
 262 0184 9F5F      		subi r25,lo8(-(1))
 263 0186 9093 0000 		sts ww,r25
 264               	.L19:
 265               	/* epilogue start */
 266               	.LM42:
 267 018a FF91      		pop r31
 268 018c EF91      		pop r30
 269 018e 9F91      		pop r25
 270 0190 8F91      		pop r24
 271 0192 0F90      		pop r0
 272 0194 0FBE      		out __SREG__,r0
 273 0196 0F90      		pop r0
 274 0198 1F90      		pop __zero_reg__
 275 019a 1895      		reti
 276               	.LFE10:
 278               	.global	__vector_20
 280               	__vector_20:
 281               	.LFB12:
 282               	.LM43:
 283 019c 1F92      		push __zero_reg__
 284 019e 0F92      		push r0
 285 01a0 0FB6      		in r0,__SREG__
 286 01a2 0F92      		push r0
 287 01a4 1124      		clr __zero_reg__
 288 01a6 8F93      		push r24
 289 01a8 9F93      		push r25
 290 01aa EF93      		push r30
 291 01ac FF93      		push r31
 292               	/* prologue: Signal */
 293               	/* frame size = 0 */
 294               	.LM44:
 295 01ae 9091 0000 		lds r25,ww
 296 01b2 8091 0000 		lds r24,w_cont
 297 01b6 9817      		cp r25,r24
 298 01b8 00F4      		brsh .L22
 299               	.LM45:
 300 01ba E92F      		mov r30,r25
 301 01bc F0E0      		ldi r31,lo8(0)
 302 01be E050      		subi r30,lo8(-(Buf_out))
 303 01c0 F040      		sbci r31,hi8(-(Buf_out))
 304 01c2 8081      		ld r24,Z
 305 01c4 8093 C600 		sts 198,r24
 306               	.LM46:
 307 01c8 8091 0000 		lds r24,w_cont
 308 01cc 9817      		cp r25,r24
 309 01ce 01F0      		breq .L22
 310 01d0 9F5F      		subi r25,lo8(-(1))
 311 01d2 9093 0000 		sts ww,r25
 312               	.L22:
 313               	/* epilogue start */
 314               	.LM47:
 315 01d6 FF91      		pop r31
 316 01d8 EF91      		pop r30
 317 01da 9F91      		pop r25
 318 01dc 8F91      		pop r24
 319 01de 0F90      		pop r0
 320 01e0 0FBE      		out __SREG__,r0
 321 01e2 0F90      		pop r0
 322 01e4 1F90      		pop __zero_reg__
 323 01e6 1895      		reti
 324               	.LFE12:
 326               		.comm crc,2,1
 327               		.comm flag,1,1
 328               		.comm Buf_in,8,1
 329               		.comm rr,1,1
 330               		.comm Buf_out,8,1
 331               		.comm ww,1,1
 332               		.comm w_cont,1,1
 333               		.comm Buf_ok,4,1
 398               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Uart.c
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:18     .text:00000000 Init_uart
                            *COM*:00000001 rr
                            *COM*:00000001 ww
                            *COM*:00000002 crc
                            *COM*:00000001 w_cont
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:52     .text:00000030 Enable_TX
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:72     .text:00000040 Enable_RX
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:95     .text:00000058 __vector_18
                            *COM*:00000008 Buf_in
                            *COM*:00000004 Buf_ok
                            *COM*:00000001 flag
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:226    .text:00000144 __vector_19
                            *COM*:00000008 Buf_out
C:\DOCUME~1\07C4~1\LOCALS~1\Temp/ccSZbEyb.s:280    .text:0000019c __vector_20

UNDEFINED SYMBOLS
crc16_modbus1
__do_clear_bss
